doc_id,cluster_id
5790,25
5791,23
5792,15
5793,25
5794,73
5795,69
5796,50
5797,95
5798,92
5799,82
5800,17
5801,22
5802,57
5803,12
5804,86
5805,95
5806,82
5807,80
5808,64
5809,61
5810,91
5811,11
5812,94
5813,54
5814,26
5815,6
5816,29
5817,31
5818,47
5819,74
5820,48
5821,64
5822,82
5823,11
5824,27
5825,89
5826,55
5827,55
5828,25
5829,22
5830,40
5831,96
5832,40
5833,97
5834,2
5835,57
5836,86
5837,72
5838,5
5839,99
5840,87
5841,16
5842,2
5843,97
5844,46
5845,45
5846,15
5847,37
5848,82
5849,57
5850,98
5851,17
5852,67
5853,66
5854,7
5855,66
5856,53
5857,27
5858,12
5859,10
5860,57
5861,3
5862,57
5863,2
5864,57
5865,72
5866,29
5867,68
5868,18
5869,54
5870,25
5871,86
5872,28
5873,15
5874,5
5875,27
5876,97
5877,97
5878,46
5879,19
5880,14
5881,29
5882,56
5883,12
5884,98
5885,38
5886,87
5887,90
5888,15
5889,31
5890,32
5891,55
5892,55
5893,25
5894,38
5895,57
5896,63
5897,83
5898,71
5899,90
5900,97
5901,74
5902,46
5903,79
5904,17
5905,57
5906,7
5907,15
5908,57
5909,60
5910,83
5911,86
5912,10
5913,42
5914,7
5915,92
5916,71
5917,57
5918,43
5919,57
5920,93
5921,16
5922,47
5923,23
5924,36
5925,67
5926,52
5927,21
5928,57
5929,91
5930,69
5931,57
5932,11
5933,90
5934,72
5935,18
5936,84
5937,9
5938,32
5939,97
5940,12
5941,30
5942,76
5943,57
5944,62
5945,25
5946,32
5947,23
5948,75
5949,90
5950,83
5951,54
5952,54
5953,21
5954,46
5955,94
5956,50
5957,98
5958,51
5959,41
5960,66
5961,24
5962,25
5963,57
5964,60
5965,76
5966,85
5967,68
5968,80
5969,93
5970,28
5971,52
5972,66
5973,11
5974,57
5975,94
5976,0
5977,43
5978,74
5979,24
5980,34
5981,19
5982,43
5983,57
5984,17
5985,26
5986,11
5987,94
5988,19
5989,27
5990,55
5991,41
5992,95
5993,20
5994,87
5995,66
5996,47
5997,82
5998,57
5999,59
6000,6
6001,21
6002,95
6003,21
6004,90
6005,58
6006,72
6007,94
6008,38
6009,66
6010,2
6011,45
6012,38
6013,92
6014,12
6015,57
6016,57
6017,32
6018,12
6019,20
6020,44
6021,76
6022,5
6023,95
6024,36
6025,30
6026,37
6027,7
6028,70
6029,92
6030,76
6031,2
6032,44
6033,57
6034,99
6035,95
6036,23
6037,4
6038,31
6039,60
6040,54
6041,51
6042,34
6043,85
6044,8
6045,19
6046,88
6047,47
6048,26
6049,15
6050,90
6051,9
6052,65
6053,71
6054,95
6055,57
6056,17
6057,19
6058,90
6059,12
6060,9
6061,57
6062,72
6063,30
6064,32
6065,6
6066,92
6067,39
6068,9
6069,57
6070,66
6071,79
6072,83
6073,88
6074,31
6075,97
6076,8
6077,51
6078,25
6079,81
6080,34
6081,86
6082,96
6083,15
6084,29
6085,57
6086,84
6087,15
6088,79
6089,66
6090,44
6091,91
6092,57
6093,26
6094,95
6095,89
6096,61
6097,31
6098,98
6099,2
6100,11
6101,86
6102,57
6103,28
6104,25
6105,5
6106,82
6107,52
6108,98
6109,74
6110,16
6111,52
6112,57
6113,93
6114,69
6115,68
6116,43
6117,43
6118,39
6119,66
6120,11
6121,12
6122,86
6123,31
6124,11
6125,45
6126,11
6127,36
6128,74
6129,25
6130,44
6131,11
6132,92
6133,42
6134,32
6135,60
6136,43
6137,68
6138,7
6139,52
6140,39
6141,12
6142,68
6143,39
6144,71
6145,48
6146,40
6147,5
6148,76
6149,9
6150,5
6151,98
6152,87
6153,80
6154,83
6155,0
6156,44
6157,57
6158,22
6159,44
6160,24
6161,20
6162,73
6163,57
6164,71
6165,83
6166,4
6167,74
6168,17
6169,57
6170,54
6171,60
6172,2
6173,14
6174,68
6175,57
6176,0
6177,28
6178,29
6179,64
6180,91
6181,57
6182,14
6183,80
6184,27
6185,20
6186,43
6187,34
6188,52
6189,95
6190,60
6191,57
6192,11
6193,60
6194,7
6195,20
6196,43
6197,29
6198,58
6199,55
6200,57
6201,38
6202,2
6203,44
6204,16
6205,55
6206,58
6207,31
6208,25
6209,12
6210,25
6211,51
6212,95
6213,27
6214,3
6215,17
6216,80
6217,9
6218,16
6219,24
6220,40
6221,93
6222,57
6223,57
6224,10
6225,78
6226,84
6227,14
6228,98
6229,54
6230,56
6231,0
6232,81
6233,53
6234,14
6235,54
6236,40
6237,54
6238,12
6239,24
6240,80
6241,86
6242,57
6243,87
6244,5
6245,34
6246,57
6247,61
6248,21
6249,73
6250,97
6251,92
6252,82
6253,85
6254,71
6255,25
6256,8
6257,7
6258,72
6259,26
6260,12
6261,93
6262,57
6263,7
6264,16
6265,35
6266,2
6267,98
6268,68
6269,63
6270,16
6271,92
6272,40
6273,60
6274,28
6275,54
6276,62
6277,9
6278,26
6279,55
6280,3
6281,29
6282,31
6283,25
6284,34
6285,25
6286,39
6287,40
6288,5
6289,57
6290,86
6291,43
6292,98
6293,57
6294,40
6295,29
6296,24
6297,57
6298,19
6299,2
6300,64
6301,11
6302,10
6303,23
6304,25
6305,79
6306,31
6307,79
6308,20
6309,57
6310,16
6311,57
6312,2
6313,29
6314,71
6315,2
6316,7
6317,35
6318,33
6319,76
6320,64
6321,3
6322,35
6323,78
6324,69
6325,66
6326,47
6327,47
6328,87
6329,58
6330,7
6331,36
6332,9
6333,12
6334,32
6335,91
6336,24
6337,69
6338,15
6339,24
6340,63
6341,31
6342,20
6343,61
6344,38
6345,9
6346,68
6347,17
6348,85
6349,51
6350,54
6351,36
6352,1
6353,24
6354,47
6355,68
6356,49
6357,99
6358,57
6359,88
6360,88
6361,54
6362,47
6363,42
6364,12
6365,91
6366,54
6367,66
6368,65
6369,59
6370,51
6371,25
6372,57
6373,51
6374,92
6375,29
6376,53
6377,75
6378,43
6379,57
6380,91
6381,90
6382,12
6383,90
6384,48
6385,57
6386,47
6387,50
6388,68
6389,86
6390,88
6391,67
6392,2
6393,14
6394,73
6395,17
6396,32
6397,66
6398,57
6399,11
6400,5
6401,70
6402,31
6403,14
6404,49
6405,39
6406,53
6407,29
6408,66
6409,16
6410,95
6411,86
6412,32
6413,95
6414,84
6415,80
6416,25
6417,25
6418,35
6419,15
6420,66
6421,11
6422,31
6423,80
6424,52
6425,90
6426,29
6427,31
6428,57
6429,54
6430,29
6431,37
6432,53
6433,8
6434,80
6435,74
6436,34
6437,90
6438,22
6439,44
6440,20
6441,43
6442,73
6443,26
6444,96
6445,73
6446,88
6447,78
6448,9
6449,46
6450,35
6451,30
6452,60
6453,76
6454,37
6455,38
6456,57
6457,95
6458,79
6459,76
6460,34
6461,6
6462,5
6463,16
6464,79
6465,66
6466,71
6467,34
6468,45
6469,15
6470,92
6471,51
6472,43
6473,12
6474,66
6475,25
6476,95
6477,38
6478,93
6479,91
6480,66
6481,82
6482,66
6483,14
6484,25
6485,12
6486,4
6487,69
6488,51
6489,53
6490,66
6491,43
6492,11
6493,68
6494,74
6495,57
6496,65
6497,39
6498,84
6499,42
6500,79
6501,83
6502,66
6503,36
6504,31
6505,44
6506,78
6507,51
6508,12
6509,10
6510,7
6511,41
6512,31
6513,57
6514,54
6515,15
6516,45
6517,33
6518,16
6519,71
6520,73
6521,70
6522,15
6523,8
6524,7
6525,98
6526,1
6527,45
6528,57
6529,11
6530,54
6531,35
6532,37
6533,17
6534,35
6535,44
6536,67
6537,40
6538,24
6539,32
6540,3
6541,23
6542,26
6543,14
6544,5
6545,26
6546,92
6547,55
6548,96
6549,35
6550,83
6551,59
6552,21
6553,50
6554,99
6555,86
6556,98
6557,3
6558,44
6559,36
6560,71
6561,18
6562,39
6563,66
6564,29
6565,36
6566,59
6567,92
6568,92
6569,32
6570,15
6571,92
6572,57
6573,68
6574,79
6575,17
6576,93
6577,25
6578,18
6579,30
6580,23
6581,47
6582,13
6583,19
6584,85
6585,57
6586,49
6587,56
6588,58
6589,3
6590,70
6591,47
6592,82
6593,71
6594,37
6595,7
6596,52
6597,50
6598,37
6599,68
6600,82
6601,78
6602,19
6603,74
6604,4
6605,15
6606,80
6607,97
6608,17
6609,21
6610,19
6611,47
6612,11
6613,60
6614,73
6615,57
6616,33
6617,57
6618,27
6619,43
6620,73
6621,22
6622,18
6623,89
6624,26
6625,57
6626,36
6627,6
6628,82
6629,86
6630,69
6631,82
6632,40
6633,98
6634,13
6635,66
6636,59
6637,39
6638,22
6639,62
6640,82
6641,96
6642,12
6643,13
6644,47
6645,11
6646,41
6647,84
6648,38
6649,3
6650,87
6651,8
6652,16
6653,30
6654,15
6655,6
6656,57
6657,4
6658,24
6659,66
6660,31
6661,48
6662,92
6663,71
6664,7
6665,31
6666,32
6667,22
6668,80
6669,42
6670,58
6671,55
6672,87
6673,85
6674,20
6675,37
6676,98
6677,58
6678,38
6679,90
6680,54
6681,66
6682,11
6683,79
6684,14
6685,80
6686,43
6687,50
6688,9
6689,23
6690,93
6691,57
6692,94
6693,97
6694,7
6695,41
6696,94
6697,0
6698,57
6699,25
6700,7
6701,43
6702,12
6703,81
6704,15
6705,5
6706,37
6707,66
6708,94
6709,54
6710,95
6711,33
6712,13
6713,93
6714,86
6715,19
6716,24
6717,67
6718,79
6719,78
6720,57
6721,72
6722,38
6723,68
6724,62
6725,79
6726,19
6727,90
6728,66
6729,79
6730,5
6731,38
6732,45
6733,97
6734,57
6735,38
6736,46
6737,86
6738,36
6739,74
6740,57
6741,2
6742,14
6743,38
6744,11
6745,25
6746,20
6747,71
6748,3
6749,4
6750,9
6751,39
6752,63
6753,86
6754,4
6755,33
6756,11
6757,18
6758,19
6759,52
6760,7
6761,12
6762,29
6763,74
6764,31
6765,82
6766,55
6767,66
6768,97
6769,48
6770,44
6771,59
6772,63
6773,37
6774,41
6775,5
6776,57
6777,2
6778,12
6779,37
6780,14
6781,42
6782,9
6783,31
6784,10
6785,7
6786,25
6787,75
6788,81
6789,23
6790,37
6791,47
6792,40
6793,17
6794,22
6795,90
6796,77
6797,79
6798,72
6799,12
6800,74
6801,35
6802,36
6803,35
6804,25
6805,69
6806,91
6807,25
6808,70
6809,47
6810,35
6811,85
6812,90
6813,69
6814,8
6815,37
6816,18
6817,66
6818,78
6819,93
6820,31
6821,39
6822,48
6823,24
6824,11
6825,84
6826,74
6827,24
6828,39
6829,61
6830,12
6831,9
6832,15
6833,79
6834,96
6835,52
6836,57
6837,10
6838,4
6839,21
6840,30
6841,87
6842,7
6843,23
6844,63
6845,21
6846,57
6847,48
6848,41
6849,93
6850,12
6851,57
6852,53
6853,2
6854,87
6855,43
6856,80
6857,67
6858,31
6859,74
6860,43
6861,57
6862,27
6863,32
6864,5
6865,10
6866,52
6867,83
6868,24
6869,80
6870,65
6871,61
6872,82
6873,12
6874,39
6875,79
6876,13
6877,86
6878,9
6879,42
6880,53
6881,68
6882,66
6883,43
6884,95
6885,57
6886,20
6887,93
6888,55
6889,62
6890,25
6891,12
6892,21
6893,7
6894,76
6895,19
6896,22
6897,66
6898,13
6899,93
6900,37
6901,17
6902,12
6903,54
6904,57
6905,19
6906,26
6907,78
6908,5
6909,99
6910,80
6911,64
6912,98
6913,43
6914,58
6915,82
6916,52
6917,57
6918,59
6919,5
6920,38
6921,46
6922,35
6923,48
6924,31
6925,34
6926,87
6927,43
6928,87
6929,52
6930,59
6931,30
6932,95
6933,72
6934,47
6935,26
6936,51
6937,90
6938,95
6939,88
6940,47
6941,16
6942,32
6943,33
6944,63
6945,13
6946,25
6947,73
6948,63
6949,1
6950,12
6951,8
6952,73
6953,25
6954,90
6955,30
6956,82
6957,16
6958,67
6959,12
6960,79
6961,57
6962,16
6963,57
6964,6
6965,17
6966,57
6967,97
6968,31
6969,53
6970,98
6971,9
6972,57
6973,31
6974,25
6975,20
6976,94
6977,22
6978,31
6979,68
6980,52
6981,63
6982,94
6983,66
6984,23
6985,1
6986,87
6987,99
6988,66
6989,54
6990,26
6991,54
6992,46
6993,7
6994,93
6995,97
6996,95
6997,31
6998,74
6999,78
7000,37
7001,97
7002,66
7003,49
7004,57
7005,98
7006,39
7007,9
7008,83
7009,63
7010,80
7011,87
7012,36
7013,52
7014,31
7015,47
7016,78
7017,31
7018,84
7019,69
7020,2
7021,14
7022,88
7023,64
7024,96
7025,12
7026,12
7027,43
7028,73
7029,97
7030,12
7031,76
7032,10
7033,12
7034,41
7035,91
7036,90
7037,10
7038,28
7039,79
7040,2
7041,12
7042,57
7043,31
7044,41
7045,9
7046,93
7047,2
7048,36
7049,33
7050,18
7051,12
7052,12
7053,4
7054,43
7055,94
7056,66
7057,68
7058,58
7059,32
7060,96
7061,57
7062,57
7063,92
7064,31
7065,57
7066,74
7067,45
7068,21
7069,38
7070,31
7071,44
7072,7
7073,2
7074,40
7075,57
7076,41
7077,68
7078,27
7079,31
7080,70
7081,30
7082,70
7083,11
7084,87
7085,42
7086,21
7087,57
7088,93
7089,88
7090,85
7091,15
7092,92
7093,97
7094,50
7095,79
7096,56
7097,12
7098,12
7099,13
7100,90
7101,43
7102,26
7103,25
7104,63
7105,57
7106,12
7107,10
7108,94
7109,36
7110,74
7111,3
7112,35
7113,57
7114,74
7115,70
7116,57
7117,93
7118,16
7119,45
7120,93
7121,57
7122,86
7123,25
7124,41
7125,89
7126,74
7127,38
7128,96
7129,29
7130,94
7131,51
7132,15
7133,26
7134,88
7135,73
7136,1
7137,3
7138,47
7139,95
7140,19
7141,71
7142,58
7143,66
7144,32
7145,51
7146,86
7147,98
7148,82
7149,42
7150,1
7151,79
7152,72
7153,43
7154,54
7155,54
7156,87
7157,9
7158,9
7159,64
7160,88
7161,45
7162,79
7163,49
7164,84
7165,12
7166,12
7167,31
7168,1
7169,1
7170,31
7171,96
7172,3
7173,7
7174,80
7175,34
7176,82
7177,14
7178,93
7179,28
7180,40
7181,81
7182,81
7183,47
7184,18
7185,50
7186,80
7187,12
7188,57
7189,37
7190,34
7191,8
7192,95
7193,25
7194,3
7195,87
7196,87
7197,55
7198,57
7199,66
7200,25
7201,11
7202,92
7203,57
7204,11
7205,5
7206,12
7207,91
7208,67
7209,2
7210,96
7211,73
7212,2
7213,96
7214,25
7215,27
7216,95
7217,40
7218,83
7219,27
7220,25
7221,37
7222,85
7223,57
7224,92
7225,90
7226,95
7227,71
7228,12
7229,20
7230,74
7231,57
7232,73
7233,89
7234,87
7235,55
7236,22
7237,67
7238,89
7239,21
7240,92
7241,25
7242,82
7243,82
7244,59
7245,76
7246,52
7247,41
7248,6
7249,47
7250,19
7251,74
7252,57
7253,65
7254,58
7255,16
7256,32
7257,57
7258,13
7259,70
7260,63
7261,11
7262,66
7263,36
7264,20
7265,40
7266,38
7267,86
7268,24
7269,57
7270,75
7271,78
7272,20
7273,29
7274,51
7275,47
7276,43
7277,73
7278,84
7279,82
7280,57
7281,57
7282,23
7283,82
7284,31
7285,34
7286,82
7287,25
7288,82
7289,57
7290,16
7291,57
7292,47
7293,57
7294,47
7295,75
7296,37
7297,29
7298,54
7299,23
7300,11
7301,44
7302,65
7303,57
7304,11
7305,62
7306,90
7307,30
7308,5
7309,75
7310,43
7311,31
7312,86
7313,67
7314,26
7315,82
7316,17
7317,66
7318,20
7319,3
7320,44
7321,95
7322,73
7323,4
7324,27
7325,86
7326,42
7327,76
7328,95
7329,82
7330,6
7331,97
7332,13
7333,38
7334,58
7335,43
7336,5
7337,19
7338,12
7339,84
7340,27
7341,11
7342,23
7343,57
7344,45
7345,25
7346,17
7347,57
7348,98
7349,91
7350,41
7351,29
7352,22
7353,50
7354,19
7355,13
7356,57
7357,92
7358,83
7359,79
7360,62
7361,5
7362,5
7363,68
7364,22
7365,50
7366,12
7367,67
7368,11
7369,23
7370,57
7371,63
7372,36
7373,81
7374,5
7375,57
7376,32
7377,81
7378,55
7379,44
7380,80
7381,82
7382,79
7383,77
7384,21
7385,66
7386,21
7387,22
7388,72
7389,35
7390,57
7391,53
7392,70
7393,57
7394,26
7395,87
7396,37
7397,15
7398,82
7399,75
7400,25
7401,12
7402,32
7403,57
7404,52
7405,79
7406,39
7407,93
7408,83
7409,14
7410,15
7411,72
7412,78
7413,98
7414,72
7415,93
7416,35
7417,8
7418,67
7419,11
7420,8
7421,82
7422,2
7423,31
7424,94
7425,7
7426,68
7427,19
7428,6
7429,36
7430,31
7431,45
7432,42
7433,11
7434,29
7435,63
7436,53
7437,89
7438,51
7439,98
7440,74
7441,57
7442,51
7443,61
7444,11
7445,38
7446,93
7447,31
7448,9
7449,71
7450,41
7451,41
7452,57
7453,81
7454,43
7455,34
7456,62
7457,43
7458,98
7459,55
7460,9
7461,36
7462,69
7463,89
7464,60
7465,6
7466,86
7467,2
7468,19
7469,64
7470,0
7471,12
7472,49
7473,40
7474,6
7475,46
7476,37
7477,15
7478,57
7479,17
7480,64
7481,39
7482,54
7483,25
7484,6
7485,31
7486,14
7487,90
7488,12
7489,14
7490,81
7491,57
7492,84
7493,74
7494,39
7495,97
7496,3
7497,26
7498,93
7499,57
7500,82
7501,86
7502,92
7503,25
7504,66
7505,90
7506,94
7507,82
7508,77
7509,4
7510,9
7511,15
7512,60
7513,13
7514,37
7515,43
7516,44
7517,53
7518,93
7519,26
7520,55
7521,11
7522,61
7523,37
7524,80
7525,19
7526,80
7527,57
7528,7
7529,82
7530,16
7531,57
7532,82
7533,68
7534,45
7535,96
7536,16
7537,37
7538,57
7539,39
7540,2
7541,60
7542,93
7543,16
7544,60
7545,57
7546,43
7547,38
7548,47
7549,86
7550,12
7551,76
7552,44
7553,30
7554,59
7555,68
7556,36
7557,36
7558,62
7559,7
7560,10
7561,30
7562,26
7563,81
7564,37
7565,26
7566,24
7567,29
7568,52
7569,72
7570,47
7571,3
7572,56
7573,66
7574,71
7575,8
7576,57
7577,63
7578,21
7579,88
7580,51
7581,92
7582,42
7583,35
7584,59
7585,60
7586,46
7587,28
7588,57
7589,91
7590,9
7591,88
7592,98
7593,14
7594,57
7595,31
7596,51
7597,47
7598,16
7599,48
7600,27
7601,32
7602,44
7603,3
7604,57
7605,92
7606,65
7607,30
7608,33
7609,22
7610,47
7611,93
7612,46
7613,89
7614,82
7615,54
7616,89
7617,94
7618,38
7619,74
7620,18
7621,56
7622,75
7623,58
7624,99
7625,75
7626,95
7627,70
7628,19
7629,70
7630,21
7631,37
7632,54
7633,53
7634,95
7635,14
7636,50
7637,29
7638,17
7639,11
7640,86
7641,52
7642,82
7643,7
7644,33
7645,60
7646,29
7647,94
7648,43
7649,6
7650,95
7651,18
7652,48
7653,40
7654,74
7655,82
7656,30
7657,76
7658,57
7659,34
7660,48
7661,82
7662,3
7663,29
7664,30
7665,70
7666,12
7667,91
7668,28
7669,80
7670,78
7671,57
7672,4
7673,59
7674,88
7675,2
7676,5
7677,90
7678,86
7679,47
7680,27
7681,85
7682,57
7683,41
7684,57
7685,14
7686,47
7687,71
7688,81
7689,25
7690,86
7691,46
7692,84
7693,48
7694,57
7695,51
7696,27
7697,51
7698,10
7699,5
7700,60
7701,11
7702,98
7703,25
7704,90
7705,25
7706,12
7707,54
7708,52
7709,68
7710,9
7711,46
7712,2
7713,57
7714,67
7715,11
7716,57
7717,5
7718,21
7719,82
7720,5
7721,26
7722,57
7723,59
7724,42
7725,65
7726,24
7727,26
7728,29
7729,57
7730,82
7731,57
7732,94
7733,95
7734,86
7735,94
7736,87
7737,31
7738,27
7739,32
7740,62
7741,29
7742,25
7743,57
7744,49
7745,57
7746,1
7747,15
7748,29
7749,87
7750,74
7751,40
7752,58
7753,48
7754,3
7755,57
7756,11
7757,42
7758,74
7759,15
7760,4
7761,78
7762,32
7763,19
7764,2
7765,21
7766,61
7767,81
7768,31
7769,12
7770,95
7771,53
7772,14
7773,57
7774,87
7775,70
7776,96
7777,57
7778,31
7779,10
7780,53
7781,52
7782,54
7783,57
7784,83
7785,54
7786,93
7787,7
7788,19
7789,12
7790,51
7791,87
7792,29
7793,18
7794,94
7795,89
7796,61
7797,66
7798,82
7799,11
7800,31
7801,46
7802,82
7803,25
7804,43
7805,49
7806,74
7807,37
7808,66
7809,57
7810,97
7811,12
7812,82
7813,82
7814,15
7815,14
7816,36
7817,27
7818,19
7819,57
7820,97
7821,47
7822,57
7823,9
7824,12
7825,66
7826,15
7827,25
7828,82
7829,67
7830,80
7831,24
7832,85
7833,17
7834,15
7835,85
7836,37
7837,99
7838,18
7839,45
7840,24
7841,39
7842,23
7843,13
7844,16
7845,95
7846,11
7847,16
7848,34
7849,15
7850,98
7851,67
7852,82
7853,80
7854,57
7855,52
7856,12
7857,79
7858,45
7859,14
7860,95
7861,5
7862,29
7863,30
7864,60
7865,67
7866,37
7867,5
7868,66
7869,62
7870,94
7871,82
7872,93
7873,57
7874,94
7875,26
7876,6
7877,73
7878,9
7879,93
7880,73
7881,53
7882,58
7883,52
7884,11
7885,24
7886,2
7887,8
7888,66
7889,58
7890,65
7891,63
7892,94
7893,28
7894,60
7895,5
7896,82
7897,74
7898,37
7899,66
7900,68
7901,20
7902,33
7903,25
7904,88
7905,42
7906,90
7907,41
7908,20
7909,90
7910,0
7911,71
7912,30
7913,83
7914,1
7915,6
7916,17
7917,5
7918,57
7919,11
7920,15
7921,26
7922,45
7923,18
7924,57
7925,57
7926,33
7927,68
7928,52
7929,52
7930,17
7931,90
7932,47
7933,56
7934,92
7935,53
7936,17
7937,37
7938,14
7939,10
7940,97
7941,57
7942,55
7943,7
7944,19
7945,87
7946,25
7947,12
7948,15
7949,1
7950,7
7951,59
7952,47
7953,57
7954,99
7955,37
7956,47
7957,58
7958,96
7959,6
7960,57
7961,26
7962,54
7963,6
7964,35
7965,43
7966,77
7967,24
7968,12
7969,90
7970,29
7971,90
7972,57
7973,39
7974,2
7975,53
7976,57
7977,24
7978,29
7979,2
7980,62
7981,22
7982,3
7983,42
7984,43
7985,18
7986,60
7987,48
7988,70
7989,31
7990,16
7991,93
7992,31
7993,1
7994,57
7995,82
7996,72
7997,14
7998,29
7999,57
8000,25
8001,28
8002,37
8003,61
8004,49
8005,2
8006,58
8007,23
8008,9
8009,80
8010,53
8011,74
8012,12
8013,65
8014,48
8015,79
8016,23
8017,57
8018,68
8019,59
8020,86
8021,2
8022,20
8023,49
8024,93
8025,48
8026,22
8027,33
8028,82
8029,84
8030,16
8031,42
8032,66
8033,19
8034,21
8035,25
8036,29
8037,43
8038,33
8039,33
8040,9
8041,73
8042,18
8043,23
8044,36
8045,56
8046,46
8047,86
8048,86
8049,83
8050,83
8051,44
8052,21
8053,55
8054,44
8055,19
8056,93
8057,5
8058,94
8059,82
8060,10
8061,66
8062,90
8063,16
8064,82
8065,21
8066,15
8067,43
8068,67
8069,29
8070,84
8071,20
8072,68
8073,57
8074,95
8075,54
8076,16
8077,82
8078,74
8079,55
8080,16
8081,94
8082,19
8083,16
8084,2
8085,7
8086,75
8087,43
8088,57
8089,23
8090,93
8091,38
8092,80
8093,98
8094,44
8095,37
8096,53
8097,66
8098,74
8099,19
8100,24
8101,85
8102,60
8103,17
8104,37
8105,21
8106,23
8107,94
8108,34
8109,25
8110,75
8111,11
8112,13
8113,39
8114,23
8115,57
8116,29
8117,14
8118,40
8119,70
8120,30
8121,48
8122,71
8123,87
8124,87
8125,3
8126,20
8127,78
8128,57
8129,27
8130,20
8131,37
8132,36
8133,25
8134,19
8135,42
8136,34
8137,14
8138,15
8139,85
8140,12
8141,57
8142,76
8143,35
8144,58
8145,71
8146,22
8147,80
8148,77
8149,62
8150,7
8151,57
8152,36
8153,3
8154,22
8155,62
8156,35
8157,72
8158,18
8159,79
8160,40
8161,82
8162,31
8163,98
8164,21
8165,86
8166,43
8167,31
8168,5
8169,29
8170,88
8171,57
8172,12
8173,14
8174,80
8175,46
8176,37
8177,56
8178,32
8179,94
8180,25
8181,17
8182,57
8183,60
8184,13
8185,19
8186,73
8187,66
8188,57
8189,28
8190,93
8191,23
8192,35
8193,47
8194,9
8195,57
8196,57
8197,13
8198,79
8199,51
8200,37
8201,41
8202,39
8203,90
8204,93
8205,32
8206,57
8207,57
8208,6
8209,74
8210,82
8211,57
8212,25
8213,31
8214,82
8215,86
8216,78
8217,39
8218,29
8219,2
8220,82
8221,26
8222,42
8223,94
8224,43
8225,57
8226,54
8227,57
8228,5
8229,39
8230,47
8231,79
8232,8
8233,78
8234,74
8235,41
8236,92
8237,2
8238,57
8239,90
8240,44
8241,42
8242,39
8243,23
8244,37
8245,29
8246,57
8247,98
8248,45
8249,88
8250,13
8251,48
8252,52
8253,17
8254,47
8255,69
8256,22
8257,80
8258,66
8259,98
8260,74
8261,25
8262,79
8263,15
8264,57
8265,90
8266,92
8267,23
8268,30
8269,85
8270,84
8271,23
8272,21
8273,67
8274,5
8275,49
8276,95
8277,14
8278,41
8279,55
8280,95
8281,11
8282,16
8283,15
8284,29
8285,96
8286,79
8287,44
8288,14
8289,68
8290,88
8291,27
8292,26
8293,82
8294,57
8295,36
8296,36
8297,82
8298,57
8299,56
8300,71
8301,2
8302,57
8303,37
8304,25
8305,22
8306,66
8307,97
8308,80
8309,4
8310,72
8311,21
8312,75
8313,47
8314,50
8315,98
8316,35
8317,74
8318,26
8319,93
8320,50
8321,5
8322,5
8323,27
8324,70
8325,82
8326,87
8327,37
8328,97
8329,37
8330,96
8331,47
8332,36
8333,53
8334,52
8335,29
8336,37
8337,87
8338,92
8339,18
8340,45
8341,72
8342,25
8343,88
8344,6
8345,44
8346,98
8347,9
8348,43
8349,12
8350,66
8351,86
8352,92
8353,39
8354,37
8355,19
8356,12
8357,76
8358,69
8359,94
8360,54
8361,80
8362,43
8363,39
8364,71
8365,16
8366,37
8367,86
8368,27
8369,69
8370,42
8371,26
8372,57
8373,13
8374,49
8375,21
8376,90
8377,21
8378,50
8379,25
8380,42
8381,57
8382,12
8383,57
8384,25
8385,10
8386,52
8387,36
8388,66
8389,57
8390,38
8391,13
8392,97
8393,76
8394,12
8395,82
8396,68
8397,87
8398,83
8399,53
8400,44
8401,71
8402,11
8403,82
8404,4
8405,10
8406,95
8407,86
8408,29
8409,48
8410,67
8411,90
8412,19
8413,82
8414,95
8415,45
8416,9
8417,61
8418,93
8419,25
8420,94
8421,1
8422,35
8423,66
8424,39
8425,12
8426,86
8427,24
8428,86
8429,51
8430,61
8431,84
8432,60
8433,9
8434,11
8435,57
8436,76
8437,51
8438,94
8439,35
8440,82
8441,12
8442,66
8443,78
8444,29
8445,94
8446,57
8447,25
8448,40
8449,20
8450,82
8451,38
8452,44
8453,79
8454,57
8455,75
8456,14
8457,40
8458,21
8459,95
8460,47
8461,97
8462,13
8463,64
8464,52
8465,16
8466,85
8467,15
8468,39
8469,57
8470,42
8471,37
8472,26
8473,52
8474,71
8475,17
8476,31
8477,44
8478,63
8479,42
8480,45
8481,17
8482,31
8483,43
8484,43
8485,17
8486,38
8487,95
8488,85
8489,82
8490,43
8491,23
8492,14
8493,47
8494,64
8495,12
8496,13
8497,3
8498,89
8499,86
8500,54
8501,15
8502,54
8503,72
8504,57
8505,25
8506,57
8507,57
8508,32
8509,31
8510,76
8511,24
8512,30
8513,27
8514,38
8515,25
8516,98
8517,19
8518,57
8519,29
8520,36
8521,91
8522,34
8523,22
8524,47
8525,2
8526,62
8527,16
8528,34
8529,98
8530,33
8531,19
8532,43
8533,3
8534,62
8535,87
8536,28
8537,44
8538,23
8539,95
8540,24
8541,53
8542,21
8543,20
8544,43
8545,33
8546,34
8547,71
8548,12
8549,7
8550,57
8551,66
8552,12
8553,43
8554,44
8555,37
8556,47
8557,51
8558,66
8559,11
8560,89
8561,19
8562,23
8563,12
8564,67
8565,14
8566,57
8567,20
8568,12
8569,72
8570,6
8571,19
8572,73
8573,11
8574,84
8575,31
8576,86
8577,57
8578,55
8579,58
8580,15
8581,43
8582,84
8583,57
8584,63
8585,18
8586,3
